0.000904202793553633	0.6270020973524326	0.0009071568664868775	0.0009064671176707499	0.0009079338980091158
0.0010352553410842126	0.0010389137278775092	0.616052003006055	0.0010400241085097067	0.0010389128567438993
0.0007764394271135098	0.000779966282439216	0.2976413795993634	0.0007788592055523452	0.0007790021278274872
0.00036260432075181295	0.5955706984236977	0.00036435180994782334	0.00036409075990445156	0.3354893872677081
0.00043958320607621	0.00044165988540065086	0.12782076767017428	0.000440601869829711	0.00044208403312661406
0.0008503857018285863	0.0008542326898131069	0.2291248076677866	0.0008517097119836724	0.0008536237754866178
0.0002181145517951432	0.18682239005746207	0.1855521608782858	0.00021880101786010185	0.0002190051230375628
0.001180690572132433	0.0011857420159845414	0.41898737365163163	0.0011843648900743103	0.0011846337351106731
0.0003625993240614358	0.0003639094702677886	0.5111314650233167	0.00036347168210165703	0.0003643611962764219
0.0005310937629950292	0.22567120395461077	0.000533180807308032	0.000532514614887445	0.0005337558777990934
0.00025602996739517	0.6379684296759955	0.000257257761695631	0.00025705430530335177	0.14936448708373992
0.0012107212096731808	0.0012166221763490032	0.45855945211356186	0.0012130948059095095	0.5353721161725312
0.00022013107642599247	0.8314239071101138	0.00022110481715180202	0.00022091997090941193	0.07103546519274469
0.0014007061949606989	0.5490492783556268	0.4439278583994035	0.0014041886907289547	0.0014073460366792307
0.000564680645589219	0.0005672475178447181	0.5372014612903742	0.0005663970812938092	0.0005668926246827729
0.00046995115888159676	0.0004723510853759723	0.00047204181124864316	0.0004715109131678165	0.0004720614601580545
0.00020978689234822553	0.03139003742338039	0.43516704470875184	0.0002103311492412341	0.14785785130962445
0.0004826503216028282	0.00048476475113992115	0.0004846700434793522	0.0004840235388714386	0.00048535793457275963
0.00042267670651787283	0.9974562806187274	0.0004241298349337334	0.0004239289224601284	0.0004247082559438749
0.0004608562029239347	0.00046287568666875296	0.7838537709466971	0.0004628702817418713	0.0004624845974194357
0.0004226756469553307	0.9096213509802932	0.0004243977177078219	0.00042458976715051386	0.08825901100496071
0.00047780409721967016	0.000479662659940203	0.43992749890032895	0.0004787181151562768	0.0004791376729697496
0.0008873668084396882	0.12407597329979311	0.8714741966238446	0.0008900425496332926	0.000890313541577606
0.00020093377690711718	0.00020169223698127088	0.9681269412670322	0.0002017483988665192	0.00020195976122189746
0.0005952718664947543	0.4052985832029599	0.0005978745730599511	0.0005971091111231707	0.4175970242097153
0.0009990514276059694	0.3369379845299614	0.09478960857767298	0.0010014658206521365	0.26757102546053535
0.0017212760553366783	0.5025328428806873	0.029064713010977013	0.0017265295198997618	0.0017282669859642644
0.0006738929651771814	0.1537902391281136	0.32514155534453343	0.0006762391524721616	0.026240404234249438
0.0005714615413678572	0.19805416449155924	0.12305841614037025	0.0005727810923756712	0.0005741887454294964
0.0019842296040900828	0.001993447912301925	0.1311541603199962	0.001989570280209423	0.001990644585223559
0.000555889682876839	0.12121375530470328	0.0005581254711600201	0.0005577664123731942	0.0005584374918362787
0.00041052665760402075	0.0004121620195456941	0.00041224413426394315	0.9619625989326323	0.03597845620778227
0.00018061014437482513	0.00018112607034302284	0.08037695224228562	0.00018099864003819722	0.00018103967798222597
0.00019651380010673525	0.20452682092630756	0.00019731616480119597	0.20751473438629883	0.5012134170045363
0.0009921131927072293	0.2793127299465065	0.16031369415812857	0.0009932120089574644	0.0009954126381800567
0.0005855098566277869	0.0005882123233918271	0.195607661900969	0.00058680004851183	0.0005872349412434271
0.00041290434715257184	0.8639087524867765	0.13402094043349283	0.000414203913217311	0.00041459032485189836
0.0004478504081834816	0.00044955932037269017	0.1003740959382148	0.00044899560710429906	0.00045001352340055036
0.0007599160543949227	0.0007635155992499761	0.7237759600050718	0.0007616128166557924	0.15462730015644732
0.008403628651571212	0.008429328909608874	0.008460302488490173	0.008440472527847418	0.11791819332304904
0.0016052160687616288	0.5451041373820046	0.0016126267661095888	0.0016084843954018843	0.001611688651933457
0.000401301631023547	0.00040253279612927507	0.8228121391203022	0.00040267744089115366	0.00040241751486673504
0.00021451242471512872	0.14858538027147397	0.0470736284152949	0.0002151388056865365	0.5262937618665409
0.00042519198935528444	0.11619402967039565	0.24739423771908553	0.00042585915317776225	0.144793508888332
0.0004535375128490304	0.16218223558685302	0.00045531398611907886	0.00045452098327400647	0.00045565458761813357
0.0003119327380436794	0.3850868582729805	0.1216962957011511	0.00031296049399523826	0.0003133475114513011
0.0005977580108644938	0.7195985138661631	0.24063801524198863	0.0006000404901554729	0.0005998059698009824
0.00034096535178333644	0.6980060841116145	0.0003423540667505726	0.00034170498746388385	0.0915980172049518
0.0011905457100316707	0.2909197966665808	0.36319121905726487	0.0011995907363747554	0.0011954460185462639
0.0005310939556368925	0.0005334107242880304	0.0005334536450113105	0.0005326474806203627	0.125760589598792
0.0017637687087046908	0.0017698765245694665	0.27428473979905493	0.0017690060720234818	0.0017722135143789246
0.00029335530194407345	0.00029468137333199697	0.8058948213013468	0.0002944933850583442	0.13748834933541024
0.0001305892362984428	0.00013117838855190245	0.12648780655133227	0.00013133519831919446	0.00013116430409001938
0.0005102312435432519	0.22272565354041926	0.0005122450204757003	0.000511337711461167	0.17531338716949468
0.0002073528043697867	0.6251383368683041	0.03314707323773168	0.0002080653389819904	0.0002083531252804233
0.0007072482832801183	0.0007105838981172821	0.0007106097115944927	0.0007098362142233633	0.0007095558145036466
0.00040470639120444504	0.0004058100658480017	0.00040600051319988206	0.00040544965429321396	0.000405945727171667
0.0004464514478867298	0.2649473801826377	0.00044844729265350233	0.00044877500218484144	0.07256097788267275
0.14285714285714288	0.14285714285714288	0.14285714285714288	0.14285714285714288	0.14285714285714288
0.0003527520377081806	0.00035414549418925136	0.380957697523085	0.00035427389505333115	0.028998386517124688
0.000411714790167574	0.5942894790601265	0.0004134168424245613	0.00041273592838749455	0.03204038647945115
0.001171016469266276	0.2622450956064521	0.32799903432123684	0.0011750127239813263	0.0011750630746738613
0.00022785497636966238	0.2283128872106919	0.008462520774805922	0.00022850923832852516	0.0002287353265532858
0.0006349563680008347	0.3608910773331676	0.40955254209751923	0.0006367350901832342	0.15143883859598717
0.00046234675434881825	0.01842880721360213	0.0004644035754546535	0.00046380011696219286	0.4710779303290561
0.0006583618894413032	0.047398238560817575	0.25187203931440083	0.0006605233068125076	0.17820367334561088
0.0016612071552798066	0.5028982649835118	0.0016681067461511753	0.0016685200577557444	0.08473546077374777
0.0003571625862490927	0.3782768451659677	0.00035887554757461074	0.00035840064372010336	0.2758530801551919
0.000876461854423147	0.6709670367671571	0.32463777063445026	0.0008791014653396933	0.000879823781920357
0.0005831192916245248	0.1334556630408922	0.08027845849967442	0.0005846573756058451	0.3463361409120582
0.0016807987992270837	0.3956600981780702	0.0016886460025638437	0.0016848961495022588	0.0016886002689286922
0.001050480177733876	0.001056645500676806	0.0010534770549902577	0.001053524238101432	0.0010556651343250616
0.00032692308628639536	0.8990939850904145	0.000328299908544038	0.00032777799014149545	0.0003283959460833017
0.00043292356750327353	0.13075292396138566	0.8670754449483339	0.00043421504902679207	0.0004343824706162371
0.0005233123411083675	0.7571209683223777	0.09735179632287747	0.0005245537414468427	0.000525413724484066
0.00037497408737239044	0.1692977823707461	0.00037623387253014846	0.00037614424621688387	0.12698845410361914
0.00021451162082795954	0.15633267028094858	0.22629693402725323	0.00021513876257525083	0.06330339066382452
0.07143102536920762	0.07151246266622738	0.0717449348757312	0.07155670136427443	0.07152399829432048
0.0004684102386166216	0.20340807584417914	0.5299424002705718	0.00046988962713641645	0.026088918759932387
0.003105738615619435	0.5714374844319772	0.003120479063424746	0.0031110586281316295	0.003116307165378927
0.0012531707663734366	0.0012569570852522072	0.0012571686454171168	0.001256005085932995	0.0012570204477218212
0.00039795275714766366	0.00039990514365843626	0.3119193768898438	0.00039947574423583306	0.0003998907079247219
0.00029950847184581994	0.3669996483067768	0.05600063120362749	0.0003003985404501281	0.207896269999597
0.0003571614900443361	0.6461047110801997	0.1753141418858821	0.00035862221964341187	0.17714813478864935
0.00034930178678820587	0.4904359869780438	0.15809441583505818	0.0003503051543569074	0.2582420495315327
0.0003914123185366466	0.6541611993665869	0.1372733489340158	0.0003931350210501429	0.09535616037552772
0.002100954843995921	0.6470524698277066	0.10672928197317985	0.002105735205328136	0.2377952746040557
0.0003239548997638116	0.4352401737529087	0.07229678771699995	0.0003248201158986043	0.000325161031664205
0.0005691815922804301	0.6790245670704019	0.31812189452305495	0.0005702215714966403	0.0005713504732057758
0.0008929048838787479	0.08011706560242482	0.0008961416720748795	0.0008967313006524017	0.0008970755457274668
