0.037815284576655374	0.02358629007351953	0.019201730586473082	0.025897234138235456	0.12049362938590148
0.039796801401050436	0.3402103294499133	0.06536369048786705	0.10274118356731823	0.04805434597154804
0.06655934558913558	0.178764615397176	0.03906902087882648	0.033163141052549035	0.03674859271728944
0.07898574980165245	0.045291037824289906	0.013675516917028036	0.10590332644048565	0.01478763677516153
0.04631100722670929	0.18239736224359837	0.019815107846690362	0.017520280073858627	0.10390209760255555
0.06254579820953025	0.18980141571113096	0.027841301935124508	0.01949785366188865	0.10522874999409859
0.015504672804485456	0.17074851377097905	0.010065342317228249	0.01283164213794358	0.021004644650552483
0.12471954257889104	0.20700382210813767	0.11668997543392906	0.035751937815126866	0.05064217615340016
0.022077804891343544	0.38211962154332824	0.062400948973374976	0.04388945490581743	0.011212589464481485
0.04617711067099926	0.019959577779734766	0.038169352025242895	0.032849812965904175	0.08326389575778989
0.023129379924064674	0.02135484911547506	0.033010239948562094	0.030644301315687426	0.07488559261793311
0.045919475415967	0.06640794621425328	0.021876583782646817	0.03528014198629824	0.0324669140295342
0.027101360457675274	0.031740785353855466	0.03336861819453703	0.009210512913300998	0.11368701603239507
0.06504242941115214	0.07915407075438069	0.07928069134631098	0.04599607750071412	0.05036584286916316
0.13205289684274518	0.40844719748649083	0.08332413694015686	0.022108933655446934	0.015320674153933855
0.16963310472793489	0.02964613360363561	0.05577533080929328	0.03147145291980663	0.16761912595795447
0.019436106387435783	0.26380307604351105	0.14084629489481468	0.12140168502144823	0.061055532163402544
0.09312176539544861	0.03006258175212675	0.0722368503210765	0.032506788601670104	0.07793900234157365
0.01646719513022008	0.013412319577625762	0.009716328687439576	0.01194892642212852	0.03616193787273837
0.0634279688454849	0.3563585916311779	0.015910263441878847	0.11787946151472911	0.023105566309059914
0.03651340177626019	0.023657016691101686	0.025412641963785915	0.03606089577922525	0.022699630679335708
0.2476094844827919	0.22640135470562267	0.025515090409638258	0.16216697947525321	0.0574118752816682
0.08400520684246898	0.29204650040564095	0.054207438294464345	0.030733149506376026	0.01889740202355173
0.008065455746487293	0.5093225192322897	0.27716582816888274	0.024269424561627995	0.05390420541393905
0.06321553524653481	0.029259582589371138	0.027968721095730033	0.013682567086681113	0.03093141277846615
0.04937540379685053	0.14925460489435918	0.04909835177337826	0.031615288590011836	0.07245615407373034
0.05920295866306933	0.027077859220465662	0.03513283711754407	0.2080485489987873	0.07777380848906819
0.04242667515539245	0.05491403728986435	0.04499566619598014	0.07662488608212481	0.05016849137172434
0.06517743373353992	0.022057667491580127	0.11711360791428878	0.016331069481363526	0.028440926466699427
0.056074145861921935	0.09825560538736765	0.04732232195486441	0.07016549832082553	0.06711572068758599
0.09521542803103271	0.03653897668463445	0.026137746925809037	0.35352834679851275	0.022469673351744223
0.04932132895466461	0.06883224731474184	0.03576302200938298	0.09659174334459628	0.023938070632907312
0.01222488609908435	0.07996870655435942	0.02825775578156843	0.01602251481242096	0.022787483508343004
0.012097526737659896	0.027044329017803695	0.028471149798197738	0.09612743275287844	0.028259355560416935
0.04604657812387803	0.02423369587488572	0.029220086843415958	0.01740151620404337	0.15676214083376439
0.01859600584173841	0.17977694901253485	0.027429958807062196	0.15255958162126898	0.0646844645913147
0.028568456883512727	0.06745882386868876	0.04725840059768948	0.015263950348262351	0.0618062461017975
0.0868068123009737	0.22878300200639795	0.03443836974287718	0.2557579754665333	0.020569855056933584
0.05988533743270649	0.07280859638752533	0.13166384523748942	0.07811450498861178	0.018946721936820603
0.06266498441289277	0.18921870785687328	0.06361810024827153	0.050492586612457716	0.058402394193919134
